Wavenumber,Intensity
650.4205,0.364926
651.3523,0.373494
652.2841,0.392952
653.2160,0.382797
654.1478,0.360289
655.0796,0.358593
656.0115,0.368918
656.9433,0.366770
657.8751,0.362716
658.8070,0.363358
659.7388,0.363316
660.6706,0.370626
661.6025,0.363923
662.5343,0.351801
663.4661,0.356652
664.3980,0.372729
665.3298,0.371098
666.2616,0.356141
667.1935,0.352860
668.1253,0.383234
669.0571,0.399217
669.9890,0.380254
670.9208,0.367716
671.8526,0.353510
672.7845,0.347252
673.7163,0.351218
674.6481,0.342344
675.5800,0.334701
676.5118,0.338244
677.4437,0.343616
678.3755,0.343655
679.3073,0.342250
680.2392,0.338178
681.1710,0.340110
682.1028,0.345650
683.0347,0.346934
683.9665,0.339081
684.8983,0.332399
685.8302,0.329367
686.7620,0.327059
687.6938,0.324992
688.6257,0.327876
689.5575,0.328332
690.4893,0.326131
691.4212,0.326348
692.3530,0.327684
693.2848,0.324422
694.2167,0.321847
695.1485,0.321611
696.0803,0.320497
697.0122,0.311842
697.9440,0.309422
698.8758,0.316785
699.8077,0.317346
700.7395,0.313894
701.6713,0.312717
702.6032,0.310354
703.5350,0.309758
704.4669,0.308769
705.3987,0.306096
706.3305,0.304460
707.2624,0.303386
708.1942,0.300895
709.1260,0.300663
710.0579,0.296940
710.9897,0.295499
711.9215,0.296899
712.8534,0.297116
713.7852,0.297125
714.7170,0.296402
715.6489,0.295048
716.5807,0.291648
717.5125,0.288891
718.4444,0.288231
719.3762,0.286030
720.3080,0.285674
721.2399,0.286391
722.1717,0.286383
723.1035,0.283677
724.0354,0.282248
724.9672,0.280781
725.8990,0.279270
726.8309,0.276930
727.7627,0.276388
728.6945,0.276991
729.6264,0.276776
730.5582,0.273935
731.4901,0.273343
732.4219,0.271099
733.3537,0.271129
734.2856,0.271496
735.2174,0.268466
736.1492,0.266418
737.0811,0.265886
738.0129,0.262972
738.9447,0.260678
739.8766,0.259911
740.8084,0.260427
741.7402,0.259591
742.6721,0.257716
743.6039,0.255811
744.5357,0.254696
745.4676,0.252712
746.3994,0.251122
747.3312,0.249441
748.2631,0.247083
749.1949,0.245544
750.1267,0.244654
751.0586,0.245075
751.9904,0.243975
752.9222,0.243013
753.8541,0.244179
754.7859,0.240758
755.7177,0.239208
756.6496,0.238804
757.5814,0.236506
758.5132,0.234554
759.4451,0.235384
760.3769,0.233546
761.3088,0.231633
762.2406,0.230496
763.1724,0.228407
764.1043,0.226928
765.0361,0.225972
765.9679,0.225538
766.8998,0.224303
767.8316,0.220402
768.7634,0.219114
769.6953,0.220420
770.6271,0.221558
771.5589,0.221040
772.4908,0.217629
773.4226,0.215043
774.3544,0.214409
775.2863,0.212881
776.2181,0.211268
777.1499,0.210076
778.0818,0.209036
779.0136,0.207629
779.9454,0.205917
780.8773,0.205024
781.8091,0.205457
782.7409,0.206094
783.6728,0.204311
784.6046,0.200856
785.5364,0.200041
786.4683,0.198437
787.4001,0.196865
788.3320,0.197093
789.2638,0.197106
790.1956,0.195550
791.1275,0.194177
792.0593,0.193113
792.9911,0.190895
793.9230,0.187519
794.8548,0.186608
795.7866,0.188263
796.7185,0.187734
797.6503,0.185148
798.5821,0.183452
799.5140,0.182970
800.4458,0.183660
801.3776,0.183711
802.3095,0.181892
803.2413,0.180428
804.1731,0.179959
805.1050,0.178808
806.0368,0.177403
806.9686,0.175509
807.9005,0.174105
808.8323,0.172480
809.7641,0.169197
810.6960,0.167222
811.6278,0.168150
812.5596,0.168345
813.4915,0.166463
814.4233,0.163887
815.3552,0.161781
816.2870,0.160323
817.2188,0.159120
818.1507,0.157926
819.0825,0.156312
820.0143,0.154489
820.9462,0.154538
821.8780,0.154869
822.8098,0.153769
823.7417,0.152300
824.6735,0.150922
825.6053,0.149393
826.5372,0.148438
827.4690,0.147584
828.4008,0.146957
829.3327,0.146331
830.2645,0.145231
831.1963,0.144135
832.1282,0.143007
833.0600,0.141028
833.9918,0.139944
834.9237,0.139372
835.8555,0.138309
836.7873,0.137125
837.7192,0.136129
838.6510,0.135640
839.5828,0.135496
840.5147,0.134713
841.4465,0.133187
842.3784,0.131229
843.3102,0.130001
844.2420,0.129696
845.1739,0.130282
846.1057,0.129591
847.0375,0.128176
847.9694,0.128040
848.9012,0.127031
849.8330,0.125316
850.7649,0.124827
851.6967,0.124417
852.6285,0.124261
853.5604,0.122983
854.4922,0.121268
855.4240,0.120395
856.3559,0.120832
857.2877,0.120638
858.2195,0.120361
859.1514,0.120027
860.0832,0.119385
861.0150,0.119478
861.9469,0.119597
862.8787,0.119560
863.8105,0.119911
864.7424,0.120256
865.6742,0.121503
866.6060,0.123150
867.5379,0.124360
868.4697,0.125532
869.4016,0.127258
870.3334,0.130264
871.2652,0.133782
872.1971,0.138361
873.1289,0.144174
874.0607,0.150032
874.9926,0.155659
875.9244,0.160450
876.8562,0.164096
877.7881,0.165628
878.7199,0.164904
879.6517,0.161649
880.5836,0.156277
881.5154,0.149114
882.4472,0.141888
883.3791,0.134419
884.3109,0.126994
885.2427,0.120503
886.1746,0.115002
887.1064,0.109816
888.0382,0.105363
888.9701,0.101319
889.9019,0.097480
890.8337,0.094284
891.7656,0.091775
892.6974,0.089869
893.6292,0.088660
894.5611,0.087206
895.4929,0.085887
896.4247,0.085127
897.3566,0.084443
898.2884,0.082925
899.2203,0.081351
900.1521,0.080158
901.0839,0.079570
902.0158,0.079212
902.9476,0.078550
903.8794,0.077944
904.8113,0.077451
905.7431,0.076643
906.6749,0.075913
907.6068,0.075379
908.5386,0.074840
909.4704,0.074146
910.4023,0.073416
911.3341,0.073044
912.2659,0.072584
913.1978,0.071811
914.1296,0.071367
915.0614,0.070990
915.9933,0.070860
916.9251,0.070379
917.8569,0.069406
918.7888,0.068901
919.7206,0.068219
920.6524,0.067335
921.5843,0.067060
922.5161,0.066651
923.4479,0.066291
924.3798,0.066739
925.3116,0.066546
926.2435,0.065391
927.1753,0.064870
928.1071,0.065142
929.0390,0.064845
929.9708,0.064253
930.9026,0.063657
931.8345,0.063151
932.7663,0.062697
933.6981,0.062601
934.6300,0.062304
935.5618,0.061562
936.4936,0.061006
937.4255,0.060915
938.3573,0.060921
939.2891,0.060905
940.2210,0.060613
941.1528,0.060192
942.0846,0.059933
943.0165,0.059796
943.9483,0.059577
944.8801,0.059463
945.8120,0.059214
946.7438,0.058475
947.6756,0.057926
948.6075,0.057923
949.5393,0.058051
950.4711,0.057844
951.4030,0.057502
952.3348,0.057256
953.2667,0.057004
954.1985,0.057139
955.1303,0.057067
956.0622,0.056697
956.9940,0.056334
957.9258,0.055960
958.8577,0.055873
959.7895,0.055695
960.7213,0.055870
961.6532,0.055891
962.5850,0.055744
963.5168,0.055579
964.4487,0.054905
965.3805,0.054572
966.3123,0.054481
967.2442,0.054581
968.1760,0.054870
969.1078,0.054557
970.0397,0.054365
970.9715,0.054391
971.9033,0.054498
972.8352,0.054565
973.7670,0.054148
974.6988,0.053647
975.6307,0.053419
976.5625,0.053773
977.4943,0.054016
978.4262,0.053783
979.3580,0.053856
980.2899,0.054018
981.2217,0.053844
982.1535,0.053555
983.0854,0.053555
984.0172,0.053734
984.9490,0.053545
985.8809,0.053294
986.8127,0.053549
987.7445,0.053821
988.6764,0.054056
989.6082,0.053878
990.5400,0.053751
991.4719,0.053927
992.4037,0.054096
993.3355,0.054260
994.2674,0.054285
995.1992,0.054606
996.1310,0.054672
997.0629,0.054587
997.9947,0.054996
998.9265,0.055312
999.8584,0.055492
1000.7902,0.055647
1001.7220,0.055787
1002.6539,0.055890
1003.5857,0.056537
1004.5175,0.057120
1005.4494,0.057314
1006.3812,0.057404
1007.3131,0.057746
1008.2449,0.058346
1009.1767,0.058855
1010.1086,0.059178
1011.0404,0.059786
1011.9722,0.060736
1012.9041,0.061550
1013.8359,0.062035
1014.7677,0.062723
1015.6996,0.063592
1016.6314,0.064716
1017.5632,0.066007
1018.4951,0.067391
1019.4269,0.068703
1020.3587,0.070167
1021.2906,0.071920
1022.2224,0.074043
1023.1542,0.076441
1024.0861,0.078949
1025.0179,0.081625
1025.9497,0.084760
1026.8816,0.088030
1027.8134,0.091412
1028.7452,0.095445
1029.6771,0.100411
1030.6089,0.105848
1031.5407,0.112092
1032.4726,0.119471
1033.4044,0.128006
1034.3362,0.137669
1035.2681,0.148311
1036.1999,0.160645
1037.1318,0.174462
1038.0636,0.189325
1038.9954,0.204917
1039.9273,0.220885
1040.8591,0.235699
1041.7909,0.248137
1042.7228,0.257711
1043.6546,0.263388
1044.5864,0.264082
1045.5183,0.259640
1046.4501,0.251217
1047.3819,0.239201
1048.3138,0.224533
1049.2456,0.208776
1050.1774,0.192370
1051.1093,0.175727
1052.0411,0.160113
1052.9729,0.145639
1053.9048,0.132225
1054.8366,0.120468
1055.7684,0.110315
1056.7003,0.101625
1057.6321,0.094181
1058.5639,0.088167
1059.4958,0.083357
1060.4276,0.079437
1061.3594,0.076598
1062.2913,0.074726
1063.2231,0.073022
1064.1550,0.071913
1065.0868,0.071390
1066.0186,0.071230
1066.9505,0.071316
1067.8823,0.071744
1068.8141,0.072475
1069.7460,0.073495
1070.6778,0.074810
1071.6096,0.076644
1072.5415,0.078742
1073.4733,0.080936
1074.4051,0.083207
1075.3370,0.085712
1076.2688,0.088819
1077.2006,0.091767
1078.1325,0.094788
1079.0643,0.098215
1079.9961,0.101296
1080.9280,0.104181
1081.8598,0.107033
1082.7916,0.109353
1083.7235,0.111052
1084.6553,0.111942
1085.5871,0.112313
1086.5190,0.112266
1087.4508,0.111044
1088.3826,0.108586
1089.3145,0.105525
1090.2463,0.101773
1091.1782,0.097711
1092.1100,0.093209
1093.0418,0.088581
1093.9737,0.084009
1094.9055,0.079318
1095.8373,0.075130
1096.7692,0.071162
1097.7010,0.067700
1098.6328,0.064885
1099.5647,0.061990
1100.4965,0.059349
1101.4283,0.057398
1102.3602,0.055738
1103.2920,0.054150
1104.2238,0.052578
1105.1557,0.051213
1106.0875,0.050440
1107.0193,0.049678
1107.9512,0.048738
1108.8830,0.047954
1109.8148,0.047579
1110.7467,0.047304
1111.6785,0.046583
1112.6103,0.046149
1113.5422,0.045989
1114.4740,0.045622
1115.4058,0.045548
1116.3377,0.045471
1117.2695,0.045276
1118.2014,0.045125
1119.1332,0.045113
1120.0650,0.045065
1120.9969,0.044923
1121.9287,0.044702
1122.8605,0.044835
1123.7924,0.044909
1124.7242,0.044827
1125.6560,0.044849
1126.5879,0.044833
1127.5197,0.044641
1128.4515,0.044413
1129.3834,0.044381
1130.3152,0.044418
1131.2470,0.044331
1132.1789,0.044145
1133.1107,0.043974
1134.0425,0.043704
1134.9744,0.043374
1135.9062,0.043259
1136.8380,0.043122
1137.7699,0.043074
1138.7017,0.043050
1139.6335,0.042808
1140.5654,0.042601
1141.4972,0.042450
1142.4290,0.042374
1143.3609,0.042354
1144.2927,0.042327
1145.2246,0.042124
1146.1564,0.042142
1147.0882,0.042317
1148.0201,0.042255
1148.9519,0.041921
1149.8837,0.041782
1150.8156,0.042074
1151.7474,0.042243
1152.6792,0.042243
1153.6111,0.042151
1154.5429,0.042080
1155.4747,0.042184
1156.4066,0.041919
1157.3384,0.041720
1158.2702,0.041651
1159.2021,0.041589
1160.1339,0.041399
1161.0657,0.041067
1161.9976,0.040830
1162.9294,0.040670
1163.8612,0.040610
1164.7931,0.040471
1165.7249,0.040364
1166.6567,0.039965
1167.5886,0.039595
1168.5204,0.039575
1169.4522,0.039645
1170.3841,0.039454
1171.3159,0.039310
1172.2477,0.039379
1173.1796,0.039350
1174.1114,0.039210
1175.0433,0.039201
1175.9751,0.039149
1176.9069,0.039092
1177.8388,0.039303
1178.7706,0.039071
1179.7024,0.038863
1180.6343,0.038910
1181.5661,0.039035
1182.4979,0.039095
1183.4298,0.039020
1184.3616,0.039097
1185.2934,0.039307
1186.2253,0.039416
1187.1571,0.039212
1188.0889,0.039113
1189.0208,0.039035
1189.9526,0.039080
1190.8844,0.039137
1191.8163,0.039102
1192.7481,0.039093
1193.6799,0.039063
1194.6118,0.039146
1195.5436,0.039275
1196.4754,0.039396
1197.4073,0.039453
1198.3391,0.039197
1199.2709,0.039218
1200.2028,0.039413
1201.1346,0.039378
1202.0665,0.039286
1202.9983,0.039370
1203.9301,0.039509
1204.8620,0.039602
1205.7938,0.039626
1206.7256,0.039500
1207.6575,0.039414
1208.5893,0.039510
1209.5211,0.039576
1210.4530,0.039476
1211.3848,0.039495
1212.3166,0.039591
1213.2485,0.039857
1214.1803,0.040134
1215.1121,0.040109
1216.0440,0.039870
1216.9758,0.040043
1217.9076,0.040401
1218.8395,0.040460
1219.7713,0.040422
1220.7031,0.040512
1221.6350,0.040503
1222.5668,0.040335
1223.4986,0.040398
1224.4305,0.040576
1225.3623,0.040612
1226.2941,0.040581
1227.2260,0.040523
1228.1578,0.040642
1229.0897,0.040896
1230.0215,0.041074
1230.9533,0.041009
1231.8852,0.041015
1232.8170,0.041048
1233.7488,0.040890
1234.6807,0.041115
1235.6125,0.041371
1236.5443,0.041406
1237.4762,0.041632
1238.4080,0.042042
1239.3398,0.042200
1240.2717,0.042095
1241.2035,0.042151
1242.1353,0.042401
1243.0672,0.042310
1243.9990,0.042178
1244.9308,0.042638
1245.8627,0.042878
1246.7945,0.042899
1247.7263,0.043188
1248.6582,0.043199
1249.5900,0.043185
1250.5218,0.043625
1251.4537,0.043877
1252.3855,0.044104
1253.3173,0.044361
1254.2492,0.044445
1255.1810,0.044814
1256.1129,0.044963
1257.0447,0.045109
1257.9765,0.045597
1258.9084,0.046171
1259.8402,0.046726
1260.7720,0.047316
1261.7039,0.047808
1262.6357,0.048172
1263.5675,0.048485
1264.4994,0.048910
1265.4312,0.049338
1266.3630,0.050098
1267.2949,0.050836
1268.2267,0.051522
1269.1585,0.052234
1270.0904,0.052764
1271.0222,0.053210
1271.9540,0.053726
1272.8859,0.053978
1273.8177,0.054026
1274.7495,0.054135
1275.6814,0.054226
1276.6132,0.053952
1277.5450,0.053395
1278.4769,0.052933
1279.4087,0.052568
1280.3405,0.052215
1281.2724,0.051787
1282.2042,0.051193
1283.1361,0.050747
1284.0679,0.050551
1284.9997,0.050249
1285.9316,0.049901
1286.8634,0.049524
1287.7952,0.049644
1288.7271,0.050031
1289.6589,0.049756
1290.5907,0.049521
1291.5226,0.049561
1292.4544,0.049639
1293.3862,0.049839
1294.3181,0.049944
1295.2499,0.050145
1296.1817,0.050606
1297.1136,0.050832
1298.0454,0.050794
1298.9772,0.050967
1299.9091,0.051279
1300.8409,0.051532
1301.7727,0.051780
1302.7046,0.052044
1303.6364,0.052397
1304.5682,0.052661
1305.5001,0.052878
1306.4319,0.053035
1307.3637,0.053366
1308.2956,0.053834
1309.2274,0.054200
1310.1592,0.054154
1311.0911,0.054132
1312.0229,0.054502
1312.9548,0.055101
1313.8866,0.055508
1314.8184,0.055553
1315.7503,0.055661
1316.6821,0.055649
1317.6139,0.055690
1318.5458,0.056026
1319.4776,0.056698
1320.4094,0.057174
1321.3413,0.057016
1322.2731,0.056768
1323.2049,0.056773
1324.1368,0.056853
1325.0686,0.056828
1326.0004,0.057021
1326.9323,0.057076
1327.8641,0.056917
1328.7959,0.056683
1329.7278,0.056426
1330.6596,0.056369
1331.5914,0.056297
1332.5233,0.056122
1333.4551,0.055985
1334.3869,0.055559
1335.3188,0.054913
1336.2506,0.054444
1337.1824,0.054209
1338.1143,0.054014
1339.0461,0.054167
1339.9780,0.054425
1340.9098,0.054014
1341.8416,0.053263
1342.7735,0.052613
1343.7053,0.052381
1344.6371,0.052107
1345.5690,0.051545
1346.5008,0.051356
1347.4326,0.051385
1348.3645,0.050926
1349.2963,0.050367
1350.2281,0.050281
1351.1600,0.050281
1352.0918,0.050015
1353.0236,0.049770
1353.9555,0.049713
1354.8873,0.049890
1355.8191,0.050064
1356.7510,0.049864
1357.6828,0.049577
1358.6146,0.049313
1359.5465,0.049023
1360.4783,0.048876
1361.4101,0.049555
1362.3420,0.050390
1363.2738,0.050909
1364.2056,0.051321
1365.1375,0.050965
1366.0693,0.050886
1367.0012,0.051175
1367.9330,0.051771
1368.8648,0.052605
1369.7967,0.053608
1370.7285,0.054294
1371.6603,0.055420
1372.5922,0.056927
1373.5240,0.058246
1374.4558,0.060035
1375.3877,0.061831
1376.3195,0.062348
1377.2513,0.062664
1378.1832,0.063668
1379.1150,0.064848
1380.0468,0.065544
1380.9787,0.066126
1381.9105,0.066469
1382.8423,0.066826
1383.7742,0.066924
1384.7060,0.066819
1385.6378,0.066678
1386.5697,0.066722
1387.5015,0.067162
1388.4333,0.067305
1389.3652,0.065978
1390.2970,0.064693
1391.2288,0.063989
1392.1607,0.063655
1393.0925,0.063205
1394.0244,0.062543
1394.9562,0.062598
1395.8880,0.063266
1396.8199,0.063297
1397.7517,0.063112
1398.6835,0.063188
1399.6154,0.063775
1400.5472,0.064185
1401.4790,0.063468
1402.4109,0.062994
1403.3427,0.063161
1404.2745,0.063397
1405.2064,0.064094
1406.1382,0.064962
1407.0700,0.064867
1408.0019,0.064793
1408.9337,0.064841
1409.8655,0.065033
1410.7974,0.065347
1411.7292,0.065291
1412.6610,0.065287
1413.5929,0.065206
1414.5247,0.064832
1415.4565,0.064457
1416.3884,0.064190
1417.3202,0.064342
1418.2520,0.064991
1419.1839,0.065823
1420.1157,0.067321
1421.0476,0.066639
1421.9794,0.064774
1422.9112,0.063770
1423.8431,0.063592
1424.7749,0.063969
1425.7067,0.063342
1426.6386,0.062343
1427.5704,0.061809
1428.5022,0.061553
1429.4341,0.061224
1430.3659,0.061138
1431.2977,0.060541
1432.2296,0.059238
1433.1614,0.058457
1434.0932,0.057907
1435.0251,0.057373
1435.9569,0.057240
1436.8887,0.058400
1437.8206,0.059258
1438.7524,0.057380
1439.6842,0.056400
1440.6161,0.056487
1441.5479,0.056551
1442.4797,0.056484
1443.4116,0.056535
1444.3434,0.056878
1445.2752,0.057362
1446.2071,0.057747
1447.1389,0.058587
1448.0707,0.060207
1449.0026,0.061626
1449.9344,0.062056
1450.8663,0.062131
1451.7981,0.062367
1452.7299,0.062567
1453.6618,0.061955
1454.5936,0.061009
1455.5254,0.061093
1456.4573,0.061719
1457.3891,0.061951
1458.3209,0.061070
1459.2528,0.058927
1460.1846,0.056287
1461.1164,0.054104
1462.0483,0.052536
1462.9801,0.051169
1463.9119,0.050333
1464.8438,0.050207
1465.7756,0.050018
1466.7074,0.048220
1467.6393,0.046944
1468.5711,0.046417
1469.5029,0.045492
1470.4348,0.044581
1471.3666,0.044294
1472.2984,0.044977
1473.2303,0.045791
1474.1621,0.045634
1475.0939,0.044784
1476.0258,0.044692
1476.9576,0.045813
1477.8895,0.045587
1478.8213,0.045034
1479.7531,0.045513
1480.6850,0.045913
1481.6168,0.045994
1482.5486,0.045771
1483.4805,0.045408
1484.4123,0.045411
1485.3441,0.045084
1486.2760,0.044381
1487.2078,0.044254
1488.1396,0.044396
1489.0715,0.043815
1490.0033,0.044122
1490.9351,0.044426
1491.8670,0.043228
1492.7988,0.041819
1493.7306,0.040927
1494.6625,0.040567
1495.5943,0.040864
1496.5261,0.041858
1497.4580,0.042025
1498.3898,0.040598
1499.3216,0.040577
1500.2535,0.040372
1501.1853,0.039569
1502.1171,0.039287
1503.0490,0.038894
1503.9808,0.038652
1504.9127,0.038583
1505.8445,0.039092
1506.7763,0.041135
1507.7082,0.043414
1508.6400,0.041884
1509.5718,0.040100
1510.5037,0.039535
1511.4355,0.038746
1512.3673,0.038593
1513.2992,0.039098
1514.2310,0.038590
1515.1628,0.038237
1516.0947,0.038918
1517.0265,0.039685
1517.9583,0.039618
1518.8902,0.038873
1519.8220,0.038785
1520.7538,0.039722
1521.6857,0.040613
1522.6175,0.040205
1523.5493,0.039885
1524.4812,0.039219
1525.4130,0.039327
1526.3448,0.040237
1527.2767,0.040080
1528.2085,0.040091
1529.1403,0.040079
1530.0722,0.039410
1531.0040,0.038847
1531.9359,0.039414
1532.8677,0.040176
1533.7995,0.040969
1534.7314,0.041524
1535.6632,0.040037
1536.5950,0.039129
1537.5269,0.039241
1538.4587,0.039583
1539.3905,0.040413
1540.3224,0.041813
1541.2542,0.041214
1542.1860,0.040691
1543.1179,0.040989
1544.0497,0.041027
1544.9815,0.041765
1545.9134,0.042546
1546.8452,0.042135
1547.7770,0.041284
1548.7089,0.041172
1549.6407,0.041546
1550.5725,0.042479
1551.5044,0.042725
1552.4362,0.042001
1553.3680,0.041755
1554.2999,0.042214
1555.2317,0.042923
1556.1635,0.042124
1557.0954,0.041678
1558.0272,0.043439
1558.9591,0.047104
1559.8909,0.048946
1560.8227,0.048186
1561.7546,0.046299
1562.6864,0.044835
1563.6182,0.044531
1564.5501,0.044913
1565.4819,0.045529
1566.4137,0.045676
1567.3456,0.045613
1568.2774,0.045663
1569.2092,0.046398
1570.1411,0.047997
1571.0729,0.048983
1572.0047,0.048607
1572.9366,0.048252
1573.8684,0.048286
1574.8002,0.048585
1575.7321,0.049465
1576.6639,0.051690
1577.5957,0.053006
1578.5276,0.052189
1579.4594,0.051925
1580.3912,0.052186
1581.3231,0.052624
1582.2549,0.053214
1583.1867,0.054111
1584.1186,0.054733
1585.0504,0.055309
1585.9822,0.056072
1586.9141,0.056593
1587.8459,0.057137
1588.7778,0.058115
1589.7096,0.058886
1590.6414,0.059394
1591.5733,0.060277
1592.5051,0.061138
1593.4369,0.062147
1594.3688,0.063558
1595.3006,0.064822
1596.2324,0.065766
1597.1643,0.066688
1598.0961,0.067686
1599.0279,0.068950
1599.9598,0.069962
1600.8916,0.070670
1601.8234,0.072073
1602.7553,0.073704
1603.6871,0.074970
1604.6189,0.076787
1605.5508,0.078557
1606.4826,0.079932
1607.4144,0.081856
1608.3463,0.083915
1609.2781,0.085270
1610.2099,0.086752
1611.1418,0.088641
1612.0736,0.090071
1613.0054,0.090955
1613.9373,0.092197
1614.8691,0.093672
1615.8010,0.095435
1616.7328,0.099043
1617.6646,0.104557
1618.5965,0.107298
1619.5283,0.106177
1620.4601,0.106315
1621.3920,0.108266
1622.3238,0.110656
1623.2556,0.113411
1624.1875,0.117258
1625.1193,0.120188
1626.0511,0.120820
1626.9830,0.121695
1627.9148,0.124083
1628.8466,0.127393
1629.7785,0.128320
1630.7103,0.127748
1631.6421,0.127994
1632.5740,0.128018
1633.5058,0.128257
1634.4376,0.129635
1635.3695,0.133620
1636.3013,0.140399
1637.2331,0.142827
1638.1650,0.140393
1639.0968,0.139483
1640.0286,0.138399
1640.9605,0.136906
1641.8923,0.136736
1642.8242,0.135976
1643.7560,0.134305
1644.6878,0.133234
1645.6197,0.133423
1646.5515,0.135710
1647.4833,0.137612
1648.4152,0.136566
1649.3470,0.133206
1650.2788,0.129245
1651.2107,0.127058
1652.1425,0.126842
1653.0743,0.129798
1654.0062,0.136574
1654.9380,0.136168
1655.8698,0.130292
1656.8017,0.125332
1657.7335,0.122580
1658.6653,0.121097
1659.5972,0.119341
1660.5290,0.117252
1661.4608,0.115959
1662.3927,0.115278
1663.3245,0.115103
1664.2563,0.113711
1665.1882,0.110778
1666.1200,0.108234
1667.0518,0.105946
1667.9837,0.104138
1668.9155,0.103273
1669.8474,0.102924
1670.7792,0.101049
1671.7110,0.098549
1672.6429,0.097206
1673.5747,0.095216
1674.5065,0.093254
1675.4384,0.092346
1676.3702,0.091641
1677.3020,0.088793
1678.2339,0.086351
1679.1657,0.084617
1680.0975,0.083098
1681.0294,0.081664
1681.9612,0.079493
1682.8930,0.077798
1683.8249,0.077748
1684.7567,0.078352
1685.6885,0.076659
1686.6204,0.072324
1687.5522,0.070049
1688.4840,0.069252
1689.4159,0.068296
1690.3477,0.067133
1691.2795,0.065606
1692.2114,0.063612
1693.1432,0.061913
1694.0750,0.060248
1695.0069,0.058330
1695.9387,0.057596
1696.8706,0.057585
1697.8024,0.055534
1698.7342,0.053315
1699.6661,0.052432
1700.5979,0.053189
1701.5297,0.052910
1702.4616,0.049071
1703.3934,0.047500
1704.3252,0.047278
1705.2571,0.046882
1706.1889,0.045890
1707.1207,0.044982
1708.0526,0.043567
1708.9844,0.041978
1709.9162,0.041051
1710.8481,0.040970
1711.7799,0.040353
1712.7117,0.039152
1713.6436,0.038288
1714.5754,0.037553
1715.5072,0.036988
1716.4391,0.035842
1717.3709,0.035052
1718.3027,0.035118
1719.2346,0.034324
1720.1664,0.032413
1721.0982,0.032027
1722.0301,0.031772
1722.9619,0.030983
1723.8937,0.030305
1724.8256,0.029917
1725.7574,0.029613
1726.6893,0.029277
1727.6211,0.028597
1728.5529,0.028037
1729.4848,0.027736
1730.4166,0.027523
1731.3484,0.026796
1732.2803,0.026216
1733.2121,0.026780
1734.1439,0.027499
1735.0758,0.026317
1736.0076,0.023594
1736.9394,0.022671
1737.8713,0.022695
1738.8031,0.023020
1739.7349,0.023624
1740.6668,0.023389
1741.5986,0.022109
1742.5304,0.021785
1743.4623,0.022209
1744.3941,0.021871
1745.3259,0.020620
1746.2578,0.020437
1747.1896,0.020590
1748.1214,0.020421
1749.0533,0.020593
1749.9851,0.020416
1750.9169,0.019417
1751.8488,0.019441
1752.7806,0.018934
1753.7125,0.018639
1754.6443,0.019079
1755.5761,0.019127
1756.5080,0.018773
1757.4398,0.018654
1758.3716,0.018196
1759.3035,0.017236
1760.2353,0.016809
1761.1671,0.017283
1762.0990,0.018165
1763.0308,0.017410
1763.9626,0.016001
1764.8945,0.016517
1765.8263,0.016968
1766.7581,0.016917
1767.6900,0.016964
1768.6218,0.016728
1769.5536,0.016076
1770.4855,0.015698
1771.4173,0.015620
1772.3491,0.015400
1773.2810,0.014727
1774.2128,0.014128
1775.1446,0.013796
1776.0765,0.014065
1777.0083,0.014121
